
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0     5160.0000        0.0597  27940.2371  -5829.0211   12501.5952 4.7774  1.2757  1.2027  31159.6569 356754.2589 1.0051 -1274573.3735 -356485.4800   -6193.4976   12383.2298       0.1564  62.8369            5.3904     -4.7751   5.0889    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5220.0000        0.0604  28226.2195  -5752.3429   12573.4650 4.7554  1.2802  1.1930  31430.8915 356468.7551 1.0051 -1274483.5509 -356198.5334   -6124.8373   12452.4932       0.1564  62.9655            5.3861     -4.7534   5.0672    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5280.0000        0.0611  28510.8976  -5675.3989   12644.7536 4.7339  1.2846  1.1834  31701.2812 356184.5297 1.0051 -1274394.0042 -355912.8615   -6055.9808   12521.1527       0.1564  63.0919            5.3818     -4.7320   5.0458    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5340.0000        0.0618  28794.2916  -5598.1992   12715.4727 4.7126  1.2887  1.1740  31970.8353 355901.5626 1.0051 -1274304.7285 -355628.4442   -5986.9379   12589.2201       0.1564  63.2162            5.3775     -4.7109   5.0247    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5400.0000        0.0625  29076.4213  -5520.7536   12785.6334 4.6917  1.2928  1.1648  32239.5629 355619.8346 1.0051 -1274215.7193 -355345.2619   -5917.7182   12656.7066       0.1564  63.3384            5.3733     -4.6902   5.0040    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5460.0000        0.0632  29357.3060  -5443.0716   12855.2465 4.6711  1.2966  1.1557  32507.4731 355339.3267 1.0051 -1274126.9720 -355063.2951   -5848.3307   12723.6230       0.1564  63.4587            5.3690     -4.6698   4.9836    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5520.0000        0.0639  29636.9645  -5365.1622   12924.3226 4.6509  1.3003  1.1469  32774.5747 355060.0206 1.0051 -1274038.4822 -354782.5254   -5778.7843   12789.9801       0.1564  63.5769            5.3648     -4.6496   4.9635    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5580.0000        0.0646  29915.4151  -5287.0341   12992.8719 4.6309  1.3039  1.1382  33040.8763 354781.8983 1.0051 -1273950.2455 -354502.9342   -5709.0872   12855.7882       0.1564  63.6933            5.3606     -4.6298   4.9437    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5640.0000        0.0653  30192.6756  -5208.6956   13060.9043 4.6112  1.3073  1.1296  33306.3867 354504.9422 1.0051 -1273862.2577 -354224.5040   -5639.2476   12921.0572       0.1565  63.8078            5.3564     -4.6103   4.9243    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5700.0000        0.0660  30468.7637  -5130.1548   13128.4294 4.5918  1.3107  1.1212  33571.1142 354229.1352 1.0051 -1273774.5148 -353947.2171   -5569.2732   12985.7968       0.1565  63.9206            5.3523     -4.5910   4.9051    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5760.0000        0.0667  30743.6963  -5051.4194   13195.4565 4.5727  1.3138  1.1130  33835.0672 353954.4606 1.0051 -1273687.0127 -353671.0567   -5499.1714   13050.0166       0.1565  64.0315            5.3481     -4.5720   4.8861    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5820.0000        0.0674  31017.4901  -4972.4968   13261.9948 4.5538  1.3169  1.1049  34098.2540 353680.9021 1.0051 -1273599.7474 -353396.0062   -5428.9495   13113.7256       0.1565  64.1408            5.3440     -4.5533   4.8675    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5880.0000        0.0681  31290.1613  -4893.3942   13328.0531 4.5353  1.3198  1.0970  34360.6825 353408.4436 1.0051 -1273512.7152 -353122.0493   -5358.6143   13176.9327       0.1565  64.2484            5.3399     -4.5349   4.8491    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5940.0000        0.0688  31561.7259  -4814.1186   13393.6399 4.5169  1.3227  1.0892  34622.3608 353137.0697 1.0051 -1273425.9123 -352849.1703   -5288.1724   13239.6467       0.1565  64.3544            5.3358     -4.5167   4.8310    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6000.0000        0.0694  31832.1993  -4734.6764   13458.7636 4.4989  1.3254  1.0816  34883.2967 352866.7651 1.0051 -1273339.3351 -352577.3537   -5217.6302   13301.8759       0.1565  64.4588            5.3317     -4.4987   4.8131    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6060.0000        0.0701  32101.5967  -4655.0742   13523.4322 4.4811  1.3280  1.0741  35143.4979 352597.5149 1.0051 -1273252.9799 -352306.5844   -5146.9938   13363.6286       0.1565  64.5617            5.3276     -4.4810   4.7955    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6120.0000        0.0708  32369.9329  -4575.3180   13587.6538 4.4635  1.3305  1.0667  35402.9720 352329.3045 1.0051 -1273166.8433 -352036.8476   -5076.2692   13424.9127       0.1565  64.6631            5.3236     -4.4636   4.7782    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6180.0000        0.0715  32637.2225  -4495.4138   13651.4359 4.4462  1.3329  1.0594  35661.7265 352062.1199 1.0052 -1273080.9218 -351768.1289   -5005.4621   13485.7360       0.1565  64.7630            5.3195     -4.4463   4.7611    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6240.0000        0.0722  32903.4795  -4415.3674   13714.7861 4.4291  1.3353  1.0523  35919.7688 351795.9469 1.0052 -1272995.2122 -351500.4143   -4934.5778   13546.1061       0.1566  64.8615            5.3155     -4.4293   4.7442    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6300.0000        0.0729  33168.7179  -4335.1843   13777.7117 4.4122  1.3375  1.0453  36177.1061 351530.7721 1.0052 -1272909.7111 -351233.6898   -4863.6217   13606.0302       0.1566  64.9586            5.3115     -4.4126   4.7275    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6360.0000        0.0736  33432.9511  -4254.8698   13840.2196 4.3956  1.3396  1.0384  36433.7456 351266.5822 1.0052 -1272824.4154 -350967.9421   -4792.5989   13665.5157       0.1566  65.0543            5.3075     -4.3960   4.7111    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6420.0000        0.0743  33696.1925  -4174.4290   13902.3169 4.3792  1.3417  1.0316  36689.6942 351003.3640 1.0052 -1272739.3218 -350703.1580   -4721.5143   13724.5693       0.1566  65.1487            5.3035     -4.3797   4.6948    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6480.0000        0.0750  33958.4550  -4093.8669   13964.0102 4.3630  1.3437  1.0249  36944.9590 350741.1049 1.0052 -1272654.4275 -350439.3245   -4650.3726   13783.1981       0.1566  65.2418            5.2996     -4.3635   4.6788    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6540.0000        0.0757  34219.7513  -4013.1883   14025.3062 4.3470  1.3456  1.0183  37199.5467 350479.7925 1.0052 -1272569.7292 -350176.4291   -4579.1784   13841.4085       0.1566  65.3337            5.2956     -4.3476   4.6630    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6600.0000        0.0764  34480.0938  -3932.3978   14086.2111 4.3312  1.3474  1.0119  37453.4640 350219.4144 1.0052 -1272485.2243 -349914.4593   -4507.9360   13899.2071       0.1566  65.4243            5.2917     -4.3319   4.6474    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6660.0000        0.0771  34739.4947  -3851.4998   14146.7314 4.3156  1.3492  1.0055  37706.7176 349959.9588 1.0052 -1272400.9096 -349653.4030   -4436.6497   13956.6001       0.1566  65.5137            5.2878     -4.3164   4.6320    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6720.0000        0.0778  34997.9659  -3770.4988   14206.8729 4.3002  1.3509  0.9992  37959.3139 349701.4140 1.0052 -1272316.7825 -349393.2485   -4365.3237   14013.5938       0.1566  65.6019            5.2839     -4.3010   4.6168    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6780.0000        0.0785  35255.5190  -3689.3988   14266.6417 4.2850  1.3525  0.9931  38211.2595 349443.7684 1.0052 -1272232.8402 -349133.9841   -4293.9618   14070.1940       0.1567  65.6890            5.2800     -4.2859   4.6018    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6840.0000        0.0792  35512.1655  -3608.2040   14326.0436 4.2699  1.3540  0.9870  38462.5605 349187.0109 1.0052 -1272149.0800 -348875.5984   -4222.5678   14126.4068       0.1567  65.7749            5.2761     -4.2709   4.5869    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6900.0000        0.0799  35767.9165  -3526.9181   14385.0842 4.2551  1.3555  0.9810  38713.2232 348931.1305 1.0052 -1272065.4993 -348618.0804   -4151.1455   14182.2377       0.1567  65.8597            5.2722     -4.2562   4.5723    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     6960.0000        0.0806  36022.7830  -3445.5449   14443.7689 4.2405  1.3569  0.9751  38963.2537 348676.1164 1.0052 -1271982.0954 -348361.4191   -4079.6985   14237.6924       0.1567  65.9434            5.2684     -4.2416   4.5578    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7020.0000        0.0813  36276.7758  -3364.0882   14502.1033 4.2260  1.3583  0.9693  39212.6581 348421.9580 1.0052 -1271898.8658 -348105.6039   -4008.2300   14292.7763       0.1567  66.0261            5.2645     -4.2271   4.5435    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7080.0000        0.0819  36529.9054  -3282.5514   14560.0925 4.2117  1.3596  0.9636  39461.4423 348168.6450 1.0052 -1271815.8080 -347850.6242   -3936.7436   14347.4948       0.1567  66.1078            5.2607     -4.2129   4.5294    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7140.0000        0.0826  36782.1820  -3200.9379   14617.7417 4.1976  1.3608  0.9580  39709.6121 347916.1672 1.0052 -1271732.9197 -347596.4699   -3865.2423   14401.8529       0.1567  66.1884            5.2569     -4.1988   4.5154    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7200.0000        0.0833  37033.6159  -3119.2511   14675.0559 4.1836  1.3620  0.9525  39957.1733 347664.5147 1.0052 -1271650.1983 -347343.1309   -3793.7293   14455.8559       0.1567  66.2680            5.2531     -4.1849   4.5016    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7260.0000        0.0840  37284.2168  -3037.4941   14732.0399 4.1698  1.3632  0.9470  40204.1316 347413.6777 1.0052 -1271567.6416 -347090.5973   -3722.2075   14509.5086       0.1567  66.3467            5.2493     -4.1711   4.4880    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7320.0000        0.0847  37533.9946  -2955.6700   14788.6987 4.1562  1.3643  0.9416  40450.4926 347163.6466 1.0052 -1271485.2473 -346838.8595   -3650.6799   14562.8160       0.1567  66.4244            5.2455     -4.1575   4.4745    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7380.0000        0.0854  37782.9588  -2873.7818   14845.0368 4.1427  1.3653  0.9363  40696.2617 346914.4122 1.0052 -1271403.0131 -346587.9080   -3579.1493   14615.7827       0.1568  66.5012            5.2417     -4.1440   4.4612    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7440.0000        0.0861  38031.1187  -2791.8324   14901.0589 4.1293  1.3663  0.9311  40941.4445 346665.9651 1.0052 -1271320.9367 -346337.7334   -3507.6184   14668.4134       0.1568  66.5770            5.2380     -4.1307   4.4481    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7500.0000        0.0868  38278.4835  -2709.8246   14956.7693 4.1162  1.3673  0.9259  41186.0462 346418.2963 1.0052 -1271239.0161 -346088.3267   -3436.0897   14720.7126       0.1568  66.6520            5.2342     -4.1176   4.4350    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7560.0000        0.0875  38525.0623  -2627.7612   15012.1726 4.1031  1.3682  0.9209  41430.0721 346171.3970 1.0052 -1271157.2491 -345839.6790   -3364.5659   14772.6848       0.1568  66.7261            5.2305     -4.1046   4.4222    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7620.0000        0.0882  38770.8637  -2545.6447   15067.2729 4.0903  1.3690  0.9158  41673.5275 345925.2584 1.0052 -1271075.6335 -345591.7814   -3293.0494   14824.3343       0.1568  66.7993            5.2268     -4.0917   4.4095    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7680.0000        0.0889  39015.8966  -2463.4778   15122.0744 4.0775  1.3699  0.9109  41916.4174 345679.8721 1.0052 -1270994.1674 -345344.6253   -3221.5425   14875.6653       0.1568  66.8717            5.2231     -4.0790   4.3969    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7740.0000        0.0896  39260.1695  -2381.2628   15176.5813 4.0649  1.3706  0.9060  42158.7469 345435.2296 1.0052 -1270912.8488 -345098.2023   -3150.0476   14926.6820       0.1568  66.9433            5.2194     -4.0664   4.3844    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7800.0000        0.0903  39503.6906  -2299.0022   15230.7975 4.0525  1.3714  0.9012  42400.5209 345191.3227 1.0052 -1270831.6756 -344852.5040   -3078.5669   14977.3884       0.1568  67.0141            5.2157     -4.0540   4.3721    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     7860.0000        0.0910  39746.4682  -2216.6983   15284.7271 4.0401  1.3721  0.8965  42641.7444 344948.1434 1.0052 -1270750.6459 -344607.5224   -3007.1024   15027.7886       0.1568  67.0840            5.2120     -4.0417   4.3599    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
